[['Jacob Wimberly', '1', '1.00'],
 ['jacob pins', '53', '1.40'],
 ['Jones Lambert', '57', '1.41'],
 ['Batu Servi', '58', '1.42'],
 ['Mathias Christensen', '58', '1.42'],
 ['Batuhan Ecrin Pinar', '60', '1.43'],
 ['Devin Dilger', '61', '1.50'],
 ['Carter Lancaster', '62', '1.53'],
 ['Santiago Gutierrez', '63', '1.55'],
 ['Jeremy Kelly', '64', '1.56'],
 ['Niko Jankovic', '64', '1.56'],
 ['Dean Jones', '66', '1.57'],
 ['Saadeddin Saadeddin', '66', '1.57'],
 ['Logan Noguchi', '68', '1.58'],
 ['Koby Bujak-upton', '69', '1.61'],
 ['Ian Pickles', '70', '1.63'],
 ['TJ Frost', '70', '1.63'],
 ['Mikołaj Filipiak', '70', '1.63'],
 ['PJ Foy', '73', '1.64'],
 ['Hudson Schuricht', '74', '1.66'],
 ['Paul Dardis', '75', '1.67'],
 ['Lars Kuljus', '76', '1.70'],
 ['Jacob Johnson', '77', '1.71'],
 ['Hugo Sagnes', '78', '1.72'],
 ['Tony Laurito', '79', '1.73'],
 ['Luke Corey', '80', '1.74'],
 ['Evan Croley', '80', '1.74'],
 ['Charlie Bufton', '82', '1.76'],
 ['Jakub Rynkiewicz', '83', '1.77'],
 ['William Savarese', '83', '1.77'],
 ['Sam Lorenz', '85', '1.78'],
 ['Patrick Dinu', '85', '1.78'],
 ['Nikola Simic', '85', '1.78'],
 ['Luke Stibrich', '88', '1.79'],
 ['Lucien Vergnes', '89', '1.80'],
 ['John Reese Taylor', '90', '1.81'],
 ['Szymon Mieczkowski', '90', '1.81'],
 ['John-William Dabin', '90', '1.81'],
 ['Colin Zhang', '93', '1.82'],
 ['Thackston McMullan', '94', '1.83'],
 ['Apostolos SISKOS', '95', '1.84'],
 ['Diego Balbi', '96', '1.85'],
 ['Durukan Sahan', '97', '1.86'],
 ['Adam Maraana', '97', '1.86'],
 ['Xavier Ruiz', '99', '1.87'],
 ['Daniel Verdolaga', '100', '1.88'],
 ['Junhao Chan', '101', '1.90'],
 ['Abram Mueller', '101', '1.90'],
 ['Watson Nguyen', '101', '1.90'],
 ['Joshua Chen', '104', '1.91'],
 ['Nick Mahabir', '104', '1.91'],
 ['Angus MacDonald', '106', '1.93'],
 ['Logan Robinson', '107', '1.98'],
 ['Kyler Heffner', '107', '1.98'],
 ['Cole Witmer', '109', '2.04'],
 ['Grayson Nye', '110', '2.08'],
 ['Max Malakhovets', '111', '2.11'],
 ['Sean Setzer', '111', '2.11'],
 ['Yamato Okadome', '113', '2.12'],
 ['Fred Lindholm', '114', '2.16'],
 ['Hudson DeGroote', '114', '2.16'],
 ['Eric Lee', '116', '2.17'],
 ['Chase Swearingen', '117', '2.24'],
 ['Simon Bermudez', '118', '2.26'],
 ['Nathan Kim', '119', '2.30'],
 ['Conner Hogan', '120', '2.33'],
 ['Ben Bricca', '121', '2.35'],
 ['Kacper Ploszka', '121', '2.35'],
 ['Inbar Danziger', '123', '2.36'],
 ['Falemana Lopez', '123', '2.36'],
 ['Landon Kyser', '125', '2.37'],
 ['Matthew Klinge', '125', '2.37'],
 ['Sanberk Yigit Oktar', '127', '2.41'],
 ['Martin KARTAVI', '128', '2.42'],
 ['Pierce O&#x27;Grady', '129', '2.43'],
 ['Patrick Branon', '130', '2.47'],
 ['Marshall Odom', '131', '2.48'],
 ['Efe Ongoren', '132', '2.54'],
 ['Corentin Pouillart', '132', '2.54'],
 ['Ben Harrison', '134', '2.57'],
 ['PEDRO SANSONE TEIXEIRA DE ANDRADE', '135', '2.66'],
 ['Luke Vickers', '136', '2.67'],
 ['Filip Suchanski', '136', '2.67'],
 ['Richard Poplawski', '138', '2.71'],
 ['Nick Finch', '138', '2.71'],
 ['Rokas Jazdauskas', '140', '2.73'],
 ['Martin Perecinsky', '141', '2.74'],
 ['Max Nechydyuk', '141', '2.74'],
 ['Owen Chiles', '143', '2.76'],
 ['Brasen Walker', '143', '2.76'],
 ['Edward Huang', '145', '2.81'],
 ['Philipp Peschke', '145', '2.81'],
 ['Evan Mackesy', '147', '2.83'],
 ['Uros Zivanovic', '148', '2.87'],
 ['Eli Hobson', '148', '2.87'],
 ['Pedro Henrique Grahl de Souza', '150', '2.90'],
 ['Kade Snyder', '151', '2.93'],
 ['Simon Lins', '152', '2.99'],
 ['Can Yeniay', '153', '3.01'],
 ['Sean Atkinson', '154', '3.02'],
 ['Luke Brennan', '155', '3.13'],
 ['Thomas Olsen', '155', '3.13'],
 ['Aiden Musick', '157', '3.14'],
 ['Rian Graham', '158', '3.16'],
 ['Harry Belcher', '158', '3.16'],
 ['Ben Sytsma', '160', '3.23'],
 ['Jarrett Payne', '161', '3.26'],
 ['Tane Bidois', '162', '3.28'],
 ['Christian Duetoft', '163', '3.29'],
 ['Alexei Avakov', '163', '3.29'],
 ['Erik Nadecki', '165', '3.31'],
 ['Tuncer Berk Erturk', '166', '3.35'],
 ['Thomas Powers-Hammond', '166', '3.35'],
 ['Juraj Barcot', '168', '3.37'],
 ['Jerzy Larys', '168', '3.37'],
 ['Javier lopez guillen', '170', '3.38'],
 ['Edward Marcal Whittles', '171', '3.43'],
 ['Kevin Zhang', '172', '3.45'],
 ['Radoslav Polcic', '173', '3.48'],
 ['Tolu Young', '174', '3.57'],
 ['Bart Loter', '174', '3.57'],
 ['Lars Antoniak', '174', '3.57'],
 ['Harry Stacey', '177', '3.58'],
 ['Michael Ripper', '178', '3.67'],
 ['Gabriel Elmedyb', '179', '3.68'],
 ['Oskar Farkas', '180', '3.73'],
 ['Caue Gluck', '180', '3.73'],
 ['Andrew Zou', '182', '3.76'],
 ['Leo Verschooten', '183', '3.77'],
 ['Rian Herrmann', '184', '3.78'],
 ['Travis Gulledge', '185', '3.79'],
 ['Adam Zdybel', '186', '3.87'],
 ['Charles Heisig', '187', '3.93'],
 ['Tyler Tannenberger', '188', '3.98'],
 ['Stephen Zhukov', '189', '3.99'],
 ['Daniel Nicusan', '189', '3.99'],
 ['Gian Santos', '191', '4.01'],
 ['Aidan Hill', '191', '4.01'],
 ['Arne Furlan Stular', '191', '4.01'],
 ['Brennan Coyle', '194', '4.03'],
 ['James Bennison', '195', '4.05'],
 ['Mark Mizsei', '196', '4.06'],
 ['Conner Boatright', '197', '4.07'],
 ['Aidan Siers', '198', '4.12'],
 ['Lucio Flavio Filho', '199', '4.13'],
 ['Ross Paterson', '200', '4.14'],
 ['Maxime Courtois', '201', '4.15'],
 ['Einar Ágústsson', '202', '4.25'],
 ['Koen Marsman', '203', '4.26'],
 ['Shane Eckler', '204', '4.34'],
 ['Pablo Collin', '204', '4.34'],
 ['Daniel Listor', '206', '4.36'],
 ['Ryan Makouar', '207', '4.41'],
 ['Aiden Musso', '208', '4.43'],
 ['Mason Wendler', '209', '4.47'],
 ['Joel Nace', '210', '4.50'],
 ['Nazar Herashchenko', '211', '4.52'],
 ['Devyn Caples', '212', '4.56'],
 ['Victor Moreno', '212', '4.56'],
 ['Tyler Quarterman', '214', '4.59'],
 ['Adam Varga', '215', '4.61'],
 ['Seneca Oddo', '216', '4.62'],
 ['Hunter Cehelnik', '217', '4.66'],
 ['Eli Martin', '217', '4.66'],
 ['Elliot Lee', '219', '4.78'],
 ['William Jost', '220', '4.85'],
 ['Lleyton Arnold', '221', '4.87'],
 ['Isaac Lee', '222', '4.91'],
 ['Levente Balogh', '223', '4.93'],
 ['Ethan Vance', '224', '4.95'],
 ['Eamon Monaghan', '225', '5.03'],
 ['Strahinja Maslo', '226', '5.07'],
 ['Tanner Cole', '226', '5.07'],
 ['Henry Gray', '228', '5.08'],
 ['Warner Russ', '229', '5.10'],
 ['Chris Smith', '230', '5.11'],
 ['Matthew Judkins', '231', '5.22'],
 ['Bence Dikacs', '232', '5.23'],
 ['Collin Quickstad', '233', '5.24'],
 ['Eddie Jin', '234', '5.28'],
 ['Jerry Yan', '235', '5.29'],
 ['Andrew Hanson', '235', '5.29'],
 ['Blake Rowe', '237', '5.30'],
 ['Charlie Tracy', '238', '5.32'],
 ['Charlie Franz', '239', '5.33'],
 ['Miles Cratsenberg', '240', '5.36'],
 ['Julian Koch', '241', '5.38'],
 ['Benedek Andor', '242', '5.39'],
 ['Walker Mattice', '243', '5.41'],
 ['Dominic Mazurek', '244', '5.42'],
 ['Bryce Rohr', '245', '5.43'],
 ['Elliot Woodburn', '246', '5.45'],
 ['Will Gavin', '247', '5.46'],
 ['Alex Parkinson', '248', '5.48'],
 ['Alex Miao', '249', '5.55'],
 ['Blazej Paszkowski', '250', '5.60'],
 ['Oscar Bilbao', '251', '5.62'],
 ['River Paulk', '252', '5.64'],
 ['Matt Cairns', '253', '5.71'],
 ['Emmanuel Gadson', '254', '5.74'],
 ['Uros Djokovic', '255', '5.78'],
 ['Grant Hu', '255', '5.78'],
 ['Jack Mills', '255', '5.78'],
 ['Dragos Ghile', '258', '5.81'],
 ['Aykut Mert Iravul', '259', '5.82'],
 ['Viktor Hristov', '260', '5.86'],
 ['Stefan Vasilescu', '261', '5.92'],
 ['Jack Skarda', '262', '5.95'],
 ['Artur Tobler', '263', '5.97'],
 ['Marton Nagy', '264', '6.09'],
 ['Sammy Empey', '264', '6.09'],
 ['Wilson Tuttle', '266', '6.11'],
 ['Brady Begin', '267', '6.16'],
 ['Nojus Sikorskis', '267', '6.16'],
 ['Eric Dupre', '269', '6.20'],
 ['Giannis Skaris', '269', '6.20'],
 ['Brodie Johnson', '271', '6.21'],
 ['AKANT DURUR', '272', '6.25'],
 ['Vito Loncaric', '272', '6.25'],
 ['Victor Dagenais', '274', '6.30'],
 ['Josh Toothman', '274', '6.30'],
 ['Giovanni Sullo', '274', '6.30'],
 ['Valentin Filipov', '277', '6.31'],
 ['Marwane Sebbata', '278', '6.37'],
 ['Raekwon Noel', '279', '6.42'],
 ['Thomas Leggett', '280', '6.46'],
 ['James Harper', '281', '6.47'],
 ['Pablo Silva', '282', '6.49'],
 ['Matheus Siniscalchi', '283', '6.54'],
 ['Nolan Arnholt', '284', '6.61'],
 ['Breno Santana', '285', '6.63'],
 ['Mattia Reina', '285', '6.63'],
 ['Seth Tolentino', '287', '6.64'],
 ['Jamarr Bruno', '287', '6.64'],
 ['Owen Hoban', '289', '6.67'],
 ['Alex Ayers', '290', '6.70'],
 ['Hambardzumyan Arshak', '291', '6.73'],
 ['Mihailo Gasic', '292', '6.79'],
 ['Zane Johnson', '293', '6.81'],
 ['Joey Stebbins', '294', '6.83'],
 ['Max Buchen', '295', '6.88'],
 ['Bradford johnson', '296', '6.89'],
 ['Max Moore', '297', '6.92'],
 ['Christopher Zhang', '297', '6.92'],
 ['Kacper Mochnal', '299', '6.94'],
 ['Nikola Karaivanov', '300', '7.01'],
 ['Kyle Wang', '301', '7.03'],
 ['Kiril Stepanov', '301', '7.03'],
 ['Reds Rullis', '303', '7.07'],
 ['Jack Haywood', '304', '7.10'],
 ['Gray Attmore', '305', '7.14'],
 ['Şan Askin', '305', '7.14'],
 ['Shae Stratton', '307', '7.18'],
 ['Jacob Gramer', '308', '7.20'],
 ['Jack Sullivan', '308', '7.20'],
 ['Max Marcus', '308', '7.20'],
 ['Andy Zhou', '311', '7.21'],
 ['Oliwier Gorka', '312', '7.25'],
 ['Aaron Stevens', '313', '7.28'],
 ['Willem Huggins', '314', '7.29'],
 ['EJ Daley', '315', '7.34'],
 ['Samir Elkassem', '316', '7.37'],
 ['Finn Harland', '317', '7.42'],
 ['Kaan Kara', '318', '7.45'],
 ['Go Nagaoka', '318', '7.45'],
 ['Ryan Ohl', '320', '7.48'],
 ['Andy Commins', '321', '7.49'],
 ['Ewan Lonergan', '322', '7.51'],
 ['Chris Bartmess', '323', '7.53'],
 ['Hugo Arteaga', '324', '7.56'],
 ['James Allison', '325', '7.58'],
 ['Mason Hopper', '325', '7.58'],
 ['Nicholas Kjaerulff', '327', '7.62'],
 ['Nate Rasmussen', '328', '7.65'],
 ['David Mayer', '329', '7.69'],
 ['Casey Aten', '330', '7.70'],
 ['Okay Heper Yildiz', '331', '7.71'],
 ['Jake Kennedy', '332', '7.72'],
 ['Luke Dwyer', '333', '7.74'],
 ['Jake Hutchinson', '334', '7.77'],
 ['Jack Maron', '335', '7.78'],
 ['Adomas Gatulis', '335', '7.78'],
 ['Colin Mikulecky', '337', '7.79'],
 ['Osman Hadzic', '338', '7.82'],
 ['Igor Kozlowski', '339', '7.83'],
 ['Aidan Clements', '340', '7.84'],
 ['Szymon Rozycki', '341', '7.85'],
 ['Griffin Craig', '342', '7.86'],
 ['Jacob Cairns', '343', '7.88'],
 ['Charlie Mayr', '344', '7.90'],
 ['Nasim Elkassem', '345', '7.91'],
 ['Nate Harris', '346', '7.94'],
 ['August Eriksson', '347', '7.96'],
 ['Loic Courville Fortin', '348', '7.97'],
 ['Thomas Aguero', '349', '7.99'],
 ['Max Peterson', '350', '8.00'],
 ['Noah Smith', '351', '8.01'],
 ['Nate Decker', '351', '8.01'],
 ['Hocine Feddag', '353', '8.10'],
 ['Tristan Prizler', '353', '8.10'],
 ['Geoffrey Cradock', '355', '8.13'],
 ['Oliver Pope', '355', '8.13'],
 ['Marcus Papanikolaou', '357', '8.15'],
 ['Tom Truter', '358', '8.16'],
 ['Finn Kemp', '359', '8.19'],
 ['Jaxson Row', '360', '8.20'],
 ['Finn Bacon', '360', '8.20'],
 ['Damian Czartoryjski', '362', '8.23'],
 ['Luke Nebrich', '362', '8.23'],
 ['John McNamara', '362', '8.23'],
 ['Javier Colmenares', '365', '8.24'],
 ['Erik Petruzzi', '366', '8.30'],
 ['Nathan Wu', '367', '8.31'],
 ['Giulian Martin', '368', '8.36'],
 ['Vladimir Krstulovic', '369', '8.43'],
 ['Manoli Mountantonakis', '370', '8.45'],
 ['Victor Polo', '371', '8.46'],
 ['Holden Carter', '372', '8.47'],
 ['Jack O&#x27;Shaughnessy', '373', '8.48'],
 ['Will de la Garza', '373', '8.48'],
 ['Ryan Turner', '375', '8.52'],
 ['Stevie Grud', '376', '8.55'],
 ['Rylan Anselm', '377', '8.56'],
 ['Antonio Zwicker', '377', '8.56'],
 ['Kamil Geisner', '377', '8.56'],
 ['Ali Emre Kokcu', '380', '8.59'],
 ['Salvatore Lanzafame', '381', '8.60'],
 ['Olin Charnstrom', '382', '8.63'],
 ['Nicholas Duncan', '382', '8.63'],
 ['Brady Beyer', '384', '8.65'],
 ['Charles Lee', '385', '8.67'],
 ['Charlie Green', '386', '8.73'],
 ['Jeremy Rosen', '387', '8.77'],
 ['Cole Bettis', '388', '8.79'],
 ['Kelson T Cantrell', '389', '8.81'],
 ['Matthew Walsh Hussey', '390', '8.83'],
 ['Leyton Roe', '391', '8.86'],
 ['Brandon Richter', '392', '8.88'],
 ['Owen Markowitz', '393', '8.89'],
 ['Jagger Stachtiaris', '394', '8.94'],
 ['Konrad Madey', '395', '8.96'],
 ['James Schreiber', '396', '8.99'],
 ['Nick Rounds', '396', '8.99'],
 ['Louie Fasani', '398', '9.01'],
 ['Isaiah Aleksenko', '398', '9.01'],
 ['Bekzhan Yessengeldy', '400', '9.02'],
 ['Anthony Whittall', '400', '9.02'],
 ['Gage Boushee', '402', '9.03'],
 ['Cole Ballard', '402', '9.03'],
 ['Andrei Enache', '404', '9.04'],
 ['William Miller', '405', '9.05'],
 ['Joao Saiki de Morais', '406', '9.07'],
 ['Max Boesley', '407', '9.08'],
 ['Nathan Spetz', '407', '9.08'],
 ['Denis Koykov', '409', '9.10'],
 ['Maciej Olewniczak', '409', '9.10'],
 ['James Kershaw', '411', '9.12'],
 ['Evan Witte', '412', '9.14'],
 ['Ronan Fahey', '413', '9.18'],
 ['Mason Potts', '414', '9.20'],
 ['Jayden Edmonson', '415', '9.22'],
 ['Nate Hohm', '415', '9.22'],
 ['Matin Sohran', '415', '9.22'],
 ['Keaton Rice', '418', '9.23'],
 ['Ryder Gentry', '419', '9.24'],
 ['Jacob Wang', '419', '9.24'],
 ['Krys Gorski', '421', '9.34'],
 ['Andrew Colgan', '422', '9.36'],
 ['Ben Wu', '423', '9.38'],
 ['Thomas Farney', '424', '9.40'],
 ['Adam Kiss', '425', '9.41'],
 ['Luke Mychalowych', '426', '9.42'],
 ['Ian Everett', '427', '9.43'],
 ['James Froggatt', '428', '9.44'],
 ['Layton Sealman', '429', '9.47'],
 ['Nojus Bertulis', '430', '9.48'],
 ['Sebastien Wenger', '431', '9.50'],
 ['Nik Keuser', '431', '9.50'],
 ['Daniel Yi', '433', '9.53'],
 ['Wilson Tunila', '433', '9.53'],
 ['Andrew Cooper', '435', '9.55'],
 ['JC Gordon', '436', '9.57'],
 ['Ramon Jiang', '437', '9.58'],
 ['Jack Clancy', '437', '9.58'],
 ['Lassi Niemi', '439', '9.59'],
 ['Tyler Whitacre', '440', '9.61'],
 ['Taisei Saito', '441', '9.62'],
 ['Jack Ailshire', '442', '9.63'],
 ['Ivo Cruz', '442', '9.63'],
 ['Aiden Griffith', '444', '9.65'],
 ['Alex Schwartz', '445', '9.66'],
 ['Vova Gavrysh', '445', '9.66'],
 ['Sebastian Greisen', '447', '9.67'],
 ['Diego Rosario - Freytes', '448', '9.69'],
 ['Ike Ruszkowski', '449', '9.71'],
 ['Rohan D&#x27;Souza Larson', '449', '9.71'],
 ['Brian Wilbur', '449', '9.71'],
 ['Solomon Williams', '452', '9.72'],
 ['Woobie Kupsky', '452', '9.72'],
 ['Peter Etzold', '454', '9.73'],
 ['John Butler', '455', '9.77'],
 ['DYLAN Registe', '456', '9.78'],
 ['Zach Zornan Ferguson', '457', '9.79'],
 ['Charlie Rennard', '458', '9.83'],
 ['Angelo Giani Contini', '459', '9.84'],
 ['Bryce Key', '460', '9.85'],
 ['Ryder Dodd', '461', '9.89'],
 ['Lucas zhang', '462', '9.91'],
 ['Taylor Luck', '463', '9.93'],
 ['Max Ward', '464', '9.98'],
 ['Vince Pal', '465', '9.99'],
 ['Kyle Algrim', '466', '10.00'],
 ['Oscar Dodds', '466', '10.00'],
 ['Satya Agashiwala', '468', '10.01'],
 ['Hugo Batchelor', '469', '10.02'],
 ['Jack Ussery', '470', '10.03'],
 ['Andy Cui', '470', '10.03'],
 ['Wiley Spinner', '472', '10.04'],
 ['Charles Schreiner', '473', '10.05'],
 ['PJ Nolan', '474', '10.07'],
 ['Caleb Manning', '475', '10.08'],
 ['Doyee Kim', '476', '10.12'],
 ['Daniel Kowalski', '477', '10.16'],
 ['Alex Gallagher', '478', '10.21'],
 ['Elek Zettle', '478', '10.21'],
 ['Danny Bishop', '480', '10.25'],
 ['Noah Saylor', '481', '10.27'],
 ['Michael Sachau', '481', '10.27'],
 ['Alan Shaaban', '483', '10.36'],
 ['Santiago Custodio Alcantara', '484', '10.37'],
 ['Mateusz Lupinski', '485', '10.39'],
 ['Antoni FRONCZAK', '486', '10.40'],
 ['Matthew Hughes', '486', '10.40'],
 ['Sam Lander', '488', '10.41'],
 ['Lucas Crother-Collado', '489', '10.42'],
 ['Owen Watkins', '489', '10.42'],
 ['David Vandenhirtz', '491', '10.43'],
 ['Noah Robinson', '492', '10.45'],
 ['William Gorman', '493', '10.48'],
 ['Luc Lindsay', '494', '10.49'],
 ['William Wadsworth', '495', '10.51'],
 ['Jaden Heinlein', '496', '10.53'],
 ['Finn Holdredge', '497', '10.54'],
 ['Matthew Hand', '498', '10.56'],
 ['Oli Kos', '498', '10.56'],
 ['Larkin Helman', '500', '10.57'],
 ['Holden Thomas', '501', '10.60'],
 ['Mason Leach', '501', '10.60'],
 ['Cameron Thompson', '501', '10.60'],
 ['Alex Bauer', '504', '10.62'],
 ['Liam Aleman', '505', '10.67'],
 ['Phillip Osadsky', '506', '10.73'],
 ['Davis Dunham', '506', '10.73'],
 ['Zachary Billotte', '506', '10.73'],
 ['JD Moyer', '509', '10.79'],
 ['Dominic Chtaini', '510', '10.82'],
 ['Emiliano Castilla Palomino', '511', '10.86'],
 ['Iliyan Iliev', '511', '10.86'],
 ['Alvaro Rodriguez', '513', '10.89'],
 ['Grady O’Connor', '514', '11.01'],
 ['Ben Pritchard', '515', '11.03'],
 ['Diego Konigsthal', '516', '11.06'],
 ['Jacob Duckworth', '517', '11.08'],
 ['Owen Von Weihe', '518', '11.10'],
 ['Derek Estep', '519', '11.12'],
 ['Elias Ardiles Quiroz', '519', '11.12'],
 ['Aiden Sandvig', '519', '11.12'],
 ['Luke Peterson', '522', '11.13'],
 ['Mati Kowalski', '523', '11.14'],
 ['James Gottfried', '524', '11.15'],
 ['Carter Kegle', '525', '11.16'],
 ['bode Brinkema', '525', '11.16'],
 ['Neel Chandwani', '527', '11.20'],
 ['Finn Drysdale', '527', '11.20'],
 ['Michael Traynor', '527', '11.20'],
 ['Matthew Sexton', '530', '11.23'],
 ['Andrew Simmons', '531', '11.24'],
 ['James Haney', '532', '11.25'],
 ['Caleb Reno', '533', '11.26'],
 ['Cooper Nicholson', '534', '11.29'],
 ['Luke Newcomb', '535', '11.30'],
 ['Matheus Stahelin', '536', '11.34'],
 ['Axel Gustavsson', '537', '11.35'],
 ['Charlie Skoglund Macmillan', '538', '11.40'],
 ['Owen Carlsen', '538', '11.40'],
 ['Frankie Prekop', '540', '11.41'],
 ['Edhy Vargas Ronquillo', '540', '11.41'],
 ['Gannon Flynn', '542', '11.44'],
 ['Owen Bohi', '543', '11.47'],
 ['Alekos Binder', '544', '11.49'],
 ['Grant Chapa', '545', '11.56'],
 ['Stefan COZMA', '546', '11.59'],
 ['Finn Brophy', '547', '11.61'],
 ['Cole Gorsuch', '547', '11.61'],
 ['Luke Huffman', '549', '11.62'],
 ['Sammy Kan', '550', '11.63'],
 ['Brice Anawaty', '550', '11.63'],
 ['Gabe Anagnoson', '552', '11.67'],
 ['Knut Robinson', '553', '11.71'],
 ['Christian Losh', '554', '11.73'],
 ['Connor Peck', '555', '11.76'],
 ['Jake Baker', '556', '11.80'],
 ['Eli Likins', '557', '11.83'],
 ['Aaron Martin', '557', '11.83'],
 ['Evan Peters', '559', '11.86'],
 ['Eddie Flynn', '559', '11.86'],
 ['Connor Seminavage', '559', '11.86'],
 ['Noah Juhlin Fredriksson', '559', '11.86'],
 ['Gidean Karp', '563', '11.88'],
 ['Seth Cannon', '564', '11.89'],
 ['Jason Yeou', '565', '11.94'],
 ['Nathan Castano', '566', '11.95'],
 ['Jack Ortman', '567', '11.98'],
 ['Matija Pantic', '568', '11.99'],
 ['Davi Abreu', '568', '11.99'],
 ['Daniel Gonzalez', '570', '12.01'],
 ['Brandon Malicki', '571', '12.02'],
 ['Klein Brock', '572', '12.04'],
 ['Brady Robidas', '573', '12.07'],
 ['Mason Turner', '574', '12.08'],
 ['Tanner Wilson', '574', '12.08'],
 ['Andrew Brown', '576', '12.09'],
 ['Raymond Stelmark', '577', '12.11'],
 ['Zach Drotar', '578', '12.12'],
 ['Ruihan Zhu', '579', '12.18'],
 ['H.T. Tragle', '580', '12.20'],
 ['Joseph Busic', '581', '12.21'],
 ['Marc Heide', '582', '12.22'],
 ['Sabian Branch', '583', '12.23'],
 ['Jackson Kennard', '584', '12.27'],
 ['Matvey Malinovski', '585', '12.29'],
 ['Chris Erickson', '586', '12.31'],
 ['Scott McMillan', '587', '12.34'],
 ['Marc-Olivier Lecavalier', '587', '12.34'],
 ['Wells Ginzer', '589', '12.35'],
 ['Keegan Kelly', '590', '12.37'],
 ['Kalani Creech', '591', '12.39'],
 ['Hayden Bartz', '592', '12.44'],
 ['Murilo Amatuzzi', '592', '12.44'],
 ['Griffin Jones', '594', '12.46'],
 ['Colin Zexter', '594', '12.46'],
 ['Vlad Kazakin', '596', '12.47'],
 ['Aaron Mendoza', '597', '12.48'],
 ['Yassine Sebbata', '597', '12.48'],
 ['Harper Johnson', '599', '12.49'],
 ['Kenny Eckel', '600', '12.52'],
 ['Błażej Ćwiek', '601', '12.58'],
 ['Michael Kent', '602', '12.59'],
 ['Ryan Connole', '603', '12.61'],
 ['Owen Nye', '604', '12.62'],
 ['Shaun Thomas', '604', '12.62'],
 ['Ryan Williams', '606', '12.63'],
 ['Owen Lindsay', '606', '12.63'],
 ['Trevor Nicodemus', '608', '12.64'],
 ['Domantas Trota', '608', '12.64'],
 ['Cody Dunnion', '610', '12.69'],
 ['Ben Longeway', '611', '12.71'],
 ['Adam Mak', '611', '12.71'],
 ['Nathan Wall', '613', '12.73'],
 ['Christopher Mo', '614', '12.74'],
 ['Ryan Stahl', '614', '12.74'],
 ['Carrick Shea', '616', '12.78'],
 ['Drayton Beber', '616', '12.78'],
 ['Brett Bailey', '618', '12.80'],
 ['Adam Colgan', '618', '12.80'],
 ['Jack Schardt', '620', '12.81'],
 ['Brennan Fuchslin', '621', '12.82'],
 ['Hayden Sunman', '622', '12.83'],
 ['Jack Bigham', '622', '12.83'],
 ['Landon Lloyd', '624', '12.85'],
 ['Elson Lee', '625', '12.86'],
 ['Jose Romero', '625', '12.86'],
 ['Malcolm McKenzie', '625', '12.86'],
 ['Ryan Rautenbach', '628', '12.87'],
 ['Teddy Neilson', '628', '12.87'],
 ['Zachary Spicer', '630', '12.90'],
 ['Reid Caswell', '631', '12.91'],
 ['Anakin Fischer', '632', '12.92'],
 ['Brian Dietz', '633', '12.94'],
 ['Krishna Clarke', '634', '12.95'],
 ['Quinn Tyler', '635', '12.96'],
 ['Sebastien de Fabrique', '636', '12.99'],
 ['Jordan Mowad', '637', '13.00'],
